AUTOEVALUACIÓN DE ESTANDARES MINIMOS SG-SST;;;;;;;;;;;;;;;;
SISTEMA DE GESTIÓN DE LA SEGURIDAD Y SALUD EN EL TRABAJO;;;;;;;;;;;;;;;;
NOMBRE DE LA EMPRESA:;;;AFIANCOL SAS.;;RESPONSABLE DE LA AUTOEVALUACIÓN:;;;Catalina Matallana Garcia- Profesional SST;;;;;;;;
FECHA APLICACIÓN:;;;16 DE DICIEMBRE 2025;;REPRESENTANTE LEGAL:;;;NATALIA ANDREA CHAVARRIA OSORIO ;;;;;;;;
ESTÁNDARES MÍNIMOS DEL SISTEMA DE GESTIÓN DE LA SEGURIDAD Y SALUD EN EL TRABAJO;;;;;;;;;;;PLAN DE MEJORA;;;;;
CICLO;ESTANDAR;;ITEM DEL ESTANDAR;CRITERIO ;VALOR DEL ITEM DEL ESTANDAR;PESO PORCENTUAL;PUNTAJE POSIBLE;;CALIFICACION DE LA EMPRESA O CONTRATANTE;PUNTAJE POR ESTÁNDAR;ACCIONES DE MEJORA (ACTIVIDADES A DESARROLLAR);PERSONA(S) RESPONSABLE(S);FECHA (PLAZO), DE CUMPLIMIENTO;RECURSOS ASIGNADOS;OBSERVACIONES / SEGUIMIENTO / SOPORTES DE LA EFECTIVIDAD DE LAS ACCIONES;
;;Capacitación en el Sistema de Gestión de Seguridad y Salud en el Trabajo (SGSST) (6%);1.2.1 Programación y ejecución de capacitación anual en promoción y prevención a todos los niveles;¿Existe un programa de capacitación anual en promoción y prevención revisado con el COPASST que define los requisitos de conocimiento y práctica en SST, incluye la identificación de peligros y control de los riesgos prioritarios, es extensivo a todos los niveles de la organización?;2;6;CUMPLE;"Se cuenta con un Programa de Capacitación y Reinducción, identificado como PRG-SST-001.

Adicionalmente, se dispone de una plataforma en la cual se evidencia la programación de once (11) capacitaciones, de las cuales se ejecutaron la totalidad (11/11). Así mismo, se evidencia la cobertura de las capacitaciones, contando con la hoja de indicador MA-SST-001 – Cumplimiento del Programa de Capacitación.

No obstante, el cumplimiento del programa es del 80 %, identificándose como oportunidad de mejora la ausencia de la hoja de vida del indicador de cobertura, la cual es requerida para el adecuado seguimiento y control del programa.";2;;;;;;;
;;;1.2.2 Capacitación, inducción, y reinducción en el sistema de seguridad y salud en el trabajo- SG-SST y en actividades de promoción y prevención;¿Se evidencia el cumplimiento del programa anual de capacitación y de los procesos de inducción y reinducción en seguridad y salud en el trabajo previa al inicio de sus labores que cubre a todos los trabajadores independientemente de su forma de vinculación y/o contratación e incluye la descripción de las actividades a realizar, información de la identificación de riesgo, evaluación y valoración de riesgos y establecimiento de controles para prevención de los ATEL?;2;;CUMPLE;"Se cuenta con un Programa de Inducción y Reinducción, identificado como PRG-SST-002; sin embargo, se encuentra desactualizado, toda vez que en su contenido se establece que la evaluación del proceso se realiza a través de un formato físico, mientras que actualmente la evaluación se lleva a cabo mediante plataforma virtual. Así mismo, el programa no define la periodicidad de la reinducción, lo cual limita el adecuado seguimiento del proceso.

Muestra:

Tania Venegas (fecha de ingreso: 01 de marzo de 2023): reinducción realizada el 22 de abril de 2025.

Ángel Gabriel Morales: reinducción realizada el 22 de abril de 2025.

El proceso de reinducción se realiza a través de la intranet corporativa, mediante el uso de una presentación como material de apoyo.";2;;;;;;;
;;;1.2.3 Certificación para los responsables del sistema de gestión y seguridad en el trabajo SG-SST (50 horas);¿Los responsables del SG-SST cuentan con el certificado de aprobación del curso de capacitación virtual de 50 horas definido por el Ministerio del Trabajo?;2;;CUMPLE;;2;;;;;;;
;GESTION INTEGRAL DEL SISTEMA DE GESTION DE SEGURIDAD Y SALUD EN EL TRABAJO SGSST;Política de Seguridad y Salud en el Trabajo (1%);2.1.1 Política del sistema de gestión de seguridad y salud en el trabajo.;¿Se tiene elaborada por escrito de acuerdo con la normatividad por lo cual incluye los objetivos de la política de SST, expresa el compromiso de la alta dirección, el alcance sobre todos los centros de trabajo y todos los trabajadores, está publicada con fecha y firma del representante legal, es revisada anualmente, hace parte de las políticas de gestión de la empresa y ha sido comunicada al COPASST y divulgada, se conoce y es accesible por todos los niveles de la organización?;1;15;NO CUMPLE;"Se cuenta con una Política de Seguridad y Salud en el Trabajo, identificada como PL-SST-001; sin embargo, esta no registra la fecha de elaboración y/o aprobación, lo cual dificulta la trazabilidad del documento.

Así mismo, no se evidencia la socialización de la política con el COPASST, lo que limita el conocimiento y apropiación de la misma por parte del comité.";0;2;;;;;;
;;Objetivos del  Sistema de Gestión de Seguridad y Salud en el Trabajo SGSST (1%);2.2.1 Objetivos del SG-SST claros, medibles, cuantificables, con metas, documentados, y alineados con las prioridades y necesidades de la empresa ;¿Están definidos los objetivos del sistema de gestión de seguridad y salud en el trabajo y se expresan de conformidad con la política de SST, son claros, medibles, cuantificables, y tienen metas, son coherentes con el plan de trabajo anual y la normatividad vigente, están documentados y firmados por el empleador, están alineados con las prioridades definidas en SST, son adecuados a la empresa, son revisados, evaluados y actualizados si es necesario mínimo anualmente teniendo en cuenta las nuevas prioridades y resultados de la auditoría de cumplimiento y la revisión por la alta dirección anuales y son comunicados a los trabajadores?;1;;NO CUMPLE;"Se cuenta con la definición de objetivos del SG-SST, identificados en el formato FT-SST-003, con fecha de abril de 2024; sin embargo, estos se encuentran establecidos a través de un acta, sin que se evidencie que sean medibles ni cuantificables, lo cual dificulta su seguimiento y evaluación.

Adicionalmente, el documento no se encuentra firmado por la alta dirección, requisito necesario para garantizar su aprobación y compromiso institucional.";0;;;;;;;
;;Evaluación inicial del SGSST (1%);2.3.1 Evaluación e identificación de prioridades en SST;¿La empresa realizó la evaluación inicial del SG-SST (identificando las prioridades en SST de acuerdo con el procedimiento existente para su realización), y/o la autoevaluación de estándares mínimos a través de su encargado del SG-SST o personal externo con la formación establecida y sus resultados son aplicados para establecer o actualizar el plan de trabajo anual del SG-SST? ;1;;CUMPLE;Se realizo autoevaluación 16 de enero 2025, con un porcentaje de cumplimiento del 95% ;1;;;;;;;
;;Plan anual de trabajo (2%);2.4.1 Plan anual firmado que identifica objetivos, metas, responsabilidades, recursos y cronograma ;¿La empresa diseña y define un plan de trabajo anual con seguimiento y planes de mejora para su cumplimiento que cuenta con un cronograma que identifica las actividades a implementar, con los objetivos del SG-SST, metas, recursos y responsables y se encuentra firmado por el empleador y el encargado de SST?;2;;NO CUMPLE;Se cuenta con un Plan Anual de Trabajo del SG-SST, en el cual se encuentran programadas cuarenta (40) actividades, evidenciándose el cumplimiento de cuarenta  (40) actividades. No obstante, el documento no cuenta con la firma del representante legal, lo cual limita su validez formal y la aprobación por parte de la alta dirección.;0;;;;;;;
;;Conservación de la documentación (2%);2.5.1 Archivo o retención documental del sistema de gestión de seguridad y salud en el trabajo- SG-SST;¿El Sistema de Gestión de la Seguridad y Salud en el Trabajo está documentado y es fácilmente identificable y accesible, cuenta con un sistema de archivo o retención documental y cumple con la documentación mínima y registros según la normatividad vigente?;2;;NO CUMPLE;"Se cuenta con un Procedimiento para el Control y Conservación de Documentos, identificado como PRC-SST-001, versión 001.

Muestra: Al verificar el Procedimiento para el Manejo de Investigaciones de Incidentes y Accidentes, identificado como PRC-SST-008, no se evidencia la existencia del documento, a pesar de encontrarse referenciado.

Adicionalmente, no se cuenta con un listado de documentos externos, lo cual dificulta el control, actualización y trazabilidad de la documentación aplicable al SG-SST.";0;;;;;;;
;;Rendición de cuentas (1%);2.6.1 Redición sobre el desempeño en SST;¿Se evaluaron los resultados de la rendición de cuentas de las personas de todos los niveles de la organización con responsabilidades en el SG-SST en relación con su desempeño?;1;;CUMPLE;Se realiza rendición de cuentas, 22 de enero 2024 con relación al año 2024 ;1;;;;;;;
;;Normatividad nacional vigente y aplicable en materia de SST (2%);2.7.1 Matriz legal actualizada;¿Se cuenta con una matriz legal actualizada, que identifica la normatividad vigente del Sistema General de riesgos laborales aplicables y que debe cumplir la organización incluyendo estándares mínimos? ;2;;NO CUMPLE;"Se cuenta con una Matriz de Requisitos Legales; sin embargo, al realizar la revisión normativa, se identificó que las siguientes disposiciones no se encuentran incluidas dentro de la matriz: Resolución 2764 de 2022, Circular 009 del 2025 y Ley 2354 del 2024, lo cual evidencia una actualización incompleta de los requisitos legales aplicables.";0;;;;;;;
;;Comunicación (1%);2.8.1 Mecanismos de comunicación y respuesta internos y externos, auto reporte del SG-SST ;¿Se cuenta con mecanismos para recibir y responder a la las comunicaciones internas de participación de los trabajadores y/o contratistas en la implementación del SG-SST a través de autorreportes, construcción de normas de seguridad entre otros y para dar respuesta a las comunicaciones externas relativas a la seguridad y salud en el trabajo?;1;;NO CUMPLE;"Se cuenta con un Procedimiento de Comunicación Interna y Externa en Seguridad y Salud en el Trabajo, identificado como PCR-SST-012.

No obstante, al revisar la Matriz de Comunicación, formato FT-SST-018, se identifica que no se encuentra definida la comunicación asociada a los accidentes de trabajo, específicamente respecto a las entidades a notificar (ARL, EPS y Ministerio del Trabajo). Así mismo, no se encuentra definida la comunicación correspondiente a las enfermedades laborales, lo cual limita la correcta gestión y cumplimiento normativo en SST";0;;;;;;;
;;Adquisiciones (1%);2.9.1 Identificación, evaluación de especificaciones en SST para adquisición de productos y servicios en el SG-SST ;¿Existe un procedimiento de adquisiciones que identifique y evalúe las especificaciones en seguridad y salud en el trabajo de las compras de productos y servicios incluida la matriz de EPP?;1;;NO CUMPLE;"No se cuenta con la documentación
No cuenta con matriz de EPP ";0;;;;;;;
;;Contratación (2%);2.10.1 Evaluación y selección de proveedores y contratistas.;¿Están considerados los aspectos de SST y el cumplimiento de estándares mínimos en el procedimiento de evaluación y selección de proveedores y contratistas?;2;;NO CUMPLE;No se cuenta con la documentación ;0;;;;;;;
;;Gestión del cambio (2%);2.11.1 Evaluación del impacto de cambios internos y externos en la SST ;¿Se cuenta con un procedimiento de gestión del cambio que permita para evaluar el impacto sobre la seguridad y salud en el trabajo que puedan generar los cambios internos y externos a la empresa y que informe y capacite a los trabajadores en los mismos?;1;;NO CUMPLE;No se cuenta con un procedimiento de Gestión del Cambio dentro del SG-SST. Así mismo, no se evidencian gestiones del cambio realizadas durante el período evaluado;0;;;;;;;
HACER;GESTION DE LA SALUD (20%);Condiciones de Salud en el Trabajo (9%);3.1.1 Informe de las condiciones de salud con base en las evaluaciones médicas ocupacionales;¿Se cuenta con información actualizada con la descripción sociodemográfica de los trabajadores, la caracterización de las condiciones de salud, la evaluación y análisis de las estadísticas de salud tanto de origen laboral como común y los resultados de las evaluaciones médicas ocupacionales del último año?;1;9;CUMPLE;"IPS alianza salud laboral, licencia de la ips 11/02/2022. 
Informe diagnostico condiciones de salud fecha octubre 2025, se evidencia descripción sociodemográfica a 35 trabajadores ";1;12;;;;;;
;;;3.1.2 Actividades de promoción y prevención en salud;¿Existe un plan de acción con actividades de medicina preventiva y del trabajo de conformidad con las prioridades y los hallazgos de la morbilidad del diagnóstico de las condiciones de salud de los trabajadores y los peligros y riesgos de intervención prioritarios?;1;;CUMPLE;;1;;;;;;;
;;;3.1.3 Información al médico de los perfiles del cargo y del medio laboral;¿Se remite información al médico que realiza las evaluaciones ocupacionales con los perfiles del cargo, con la descripción de las tareas y el medio en el cual se desarrollará la labor respectiva?;1;;NO CUMPLE;;0;;;;;;;
;;;3.1.4 Periodicidad de los exámenes médicos ocupacionales según los riesgos y comunicación de los resultados a los trabajadores;¿Se realizan las evaluaciones médicas ocupacionales de acuerdo con la normatividad y los peligros a los que se encuentre expuesto el trabajador y están definidas su frecuencia acordes con la magnitud de los riesgos, el estado de salud del trabajador y las recomendaciones de los Programas de Vigilancia Epidemiológica? Se comunican los resultados por escrito a los trabajadores y estos se constarán en su historia médica;1;;NO CUMPLE;"No se cuenta con un procedimiento establecido para la ejecución de las evaluaciones médicas ocupacionales, ni se encuentra definida la frecuencia de las evaluaciones médicas periódicas, lo cual dificulta el seguimiento y control del estado de salud de los trabajadores.

Adicionalmente, se evidencia la socialización de recomendaciones médicas ocupacionales; sin embargo, no se cuenta con la firma de los trabajadores como constancia de conocimiento y aceptación de las mismas.

Muestra: Alejandra Muñoz, recomendaciones socializadas el 21 de octubre de 2025.";0;;;;;;;
;;;3.1.5 Custodia de las historias clínicas;¿La empresa tiene custodia de las historias clínicas ya sea a cargo de una institución prestadora de servicios de Seguridad y Salud en el Trabajo o del médico que practica los exámenes ocupacionales en la empresa?;1;;CUMPLE;Certificado de custodia de examenesmeedicos ALIANZA SALUD LABORAL IPS diciembre 02 año 2025 ;1;;;;;;;
;;;3.1.6 Cumplimiento de las restricciones y recomendaciones médico laborales tanto de EPS como de ARL.;¿La empresa acata y hace seguimiento a las recomendaciones y restricciones médico laborales por parte de la EPS o ARL de los trabajadores para la realización de sus funciones, de ser necesario adecúa su puesto de trabajo, los reubica o realiza readaptación laboral? la empresa conserva documentos de soporte de recibido por parte de quienes califican;1;;NO CUMPLE;;0;;;;;;;
;;;3.1.7 Programa de estilos de vida y entornos saludables (prevención tabaquismo, alcoholismo, fármaco-dependencia, otros);¿Hay un programa para promover estilos de vida y entorno saludable incluyendo campañas específicas tendientes a la prevención y el control de la fármaco dependencia, el alcoholismo y el tabaquismo entre otros?;1;;NO CUMPLE;No cuenta con programa de estilos de vida saludable ;0;;;;;;;
;;;3.1.8 Acceso agua potable, servicios sanitarios y disposición de basura.;¿En la sede hay suministro permanente de agua potable, servicios sanitarios y mecanismos para disponer de excretas y basuras?;1;;CUMPLE;;1;;;;;;;
;;;3.1.9 Eliminación adecuada de residuos sólidos, líquidos y gaseosos sin riesgo para los trabajadores;¿La empresa elimina los residuos sólidos, líquidos o gaseosos que se producen así como los residuos peligrosos de forma que no se ponga en riesgo a los trabajadores?;1;;CUMPLE;;1;;;;;;;
;;Registro, reportes e investigacion de las enfermedades laborales, los incidentes y accidentes de trabajo (5%);3.2.1 Reporte de todos los accidentes de trabajo y enfermedad laboral a la ARL, EPS y dirección territorial del ministerio del trabajo.;¿Existe un procedimiento para realizar reporte dentro de los 2 días hábiles siguientes y la investigación de los accidentes de trabajo y enfermedades laborales y se evidencia su documentación y cumplimiento bajo la Resolución 1401 de 2007 y se reporta a la dirección territorial el accidente grave y mortal así como las enfermedades laborales calificadas?;2;5;CUMPLE;Se cuenta con un procedimiento de reporte de accidnetes e incidentes de trabajo (PRC-SST-005);2;;;;;;;
;;;3.2.2 Investigación de todos los accidentes e incidentes de trabajo y enfermedades laborales;¿Se investigan todos los accidentes e incidentes de trabajo y las enfermedades laborales cuando son diagnosticadas como laborales determinando las causas básicas e inmediatas y la posibilidad que se presenten nuevos casos y se realiza seguimiento a las acciones y recomendaciones realizadas para otros trabajadores potencialmente expuestos?;2;;NO CUMPLE;No hay evidencia del procedimiento ;0;;;;;;;
;;;3.2.3 Registro y análisis estadístico de incidentes y accidentes de trabajo y enfermedades laborales.;¿Se tiene un registro estadístico de los incidentes y de los accidentes de trabajo, así como de las enfermedades laborales que ocurren, se realiza un análisis de este informe y de las causas y sus resultados y las conclusiones derivadas se presentan a la alta dirección y son usadas para el mejoramiento del SG-SST?;1;;CUMPLE;Se cuenta con una ficha tecnica de indicador de at y el (MA-SST-001) hace falta realizar seguimiento ;1;;;;;;;
;;Mecanismos de vigilancia de las condiciones de salud de los trabajadores (6%);3.3.1 Medición de la severidad de los accidentes de trabajo;¿Los objetivos incluyen el control de la accidentalidad y enfermedad laborales en términos de severidad y la empresa la mide como mínimo una vez al año y realizó la clasificación del origen del peligro / riesgo que la generó?;1;6;NO CUMPLE;"Se cuenta con una ficha técnica del indicador de severidad, identificada como MA-SST-001; sin embargo, no se evidencia la realización de seguimiento periódico al indicador.

Adicionalmente, la fórmula definida es incorrecta, ya que se establece como: (número de días perdidos o cargados por accidente de trabajo × 100) / número de trabajadores, lo cual no corresponde a la metodología técnica del indicador de severidad. En consecuencia, la meta establecida para el indicador, fijada en 6 %, no resulta coherente ni técnicamente válida, al estar basada en una fórmula errónea.";0;;;;;;;
;;;3.3.2 Medición de la frecuencia de los incidentes y accidentes de trabajo y enfermedad laboral.;¿Los objetivos incluyen el control de la accidentalidad y enfermedad laborales en términos de frecuencia y la empresa la mide como mínimo una vez al año y realizó la clasificación del origen del peligro / riesgo que la generó?;1;;NO CUMPLE;La fórmula del indicador de severidad en la ficha técnica MA-SST-001 es incorrecta y la frecuencia de medición está establecida de manera errada.;0;;;;;;;
;;;3.3.3 Medición de la mortalidad de accidentes de trabajo y enfermedades laborales;¿La empresa realizó la clasificación del origen del peligro / riesgo que generó mortalidad por accidentes de trabajo y enfermedades laborales y mide el indicador respectivo como mínimo una vez al año? ;1;;CUMPLE;Indicador MAT-SST-001 accidentes mortales en 0;1;;;;;;;
;;;3.3.4 Medición de la prevalencia de enfermedad laboral.;¿La empresa mide la prevalencia de enfermedades laborales como mínimo una vez al año y realizó la clasificación del origen del peligro / riesgo que la generó? ;1;;CUMPLE;;1;;;;;;;
;;;3.3.5 Medición de la incidencia de enfermedad laboral.;¿La empresa mide la incidencia de enfermedades laborales como mínimo una vez al año y realizó la clasificación del origen del peligro / riesgo que la generó? ;1;;CUMPLE;;1;;;;;;;
;;;3.3.6 Medición del ausentismo por accidentes de trabajo, enfermedad común y laboral.;¿La empresa mide el ausentismo por enfermedad laboral y común y por accidentes de trabajo como mínimo una vez al año y realizó la clasificación del origen del peligro / riesgo que lo generó? ;1;;CUMPLE;;1;;;;;;;
;"GESTION DE PELIGROS
 Y RIESGOS (30%)";Identificacion de peligros, evaluacion y valoracion de los riesgos (15%);4.1.1 Metodología para la identificación, evaluación y valoración de peligros.;¿Existe una metodología aplicada para la identificación  peligros, evaluación y valoración de riesgos y establecimiento de controles con alcance a todos los procesos, actividades rutinarias y no rutinarias, máquinas y equipos y a todos los trabajadores independientemente de su forma de vinculación o contratación y están identificados aquellos que son prioritarios?;4;15;NO CUMPLE;No se tiene establecido un procedimiento ;0;11.5;;;;;;
;;;4.1.2 Identificación de peligros actualizada con participación de todos los niveles de la empresa.;¿La identificación de los peligros, evaluación y valoración de los riesgos y establecimiento de controles contó con la participación de los trabajadores, incluyó todos los centros de trabajo, procesos, actividades rutinarias y no rutinarias, el número total de expuestos y es actualizada como mínimo una vez al año, con los cambios en la organización y sus procesos y/o ante la ocurrencia de accidentes de trabajo mortales y eventos catastróficos?;4;;;Se cuenta con una matriz de IPVR (MA-SST-002) VERSION 01 ABRIL 2024 NO SE ENCUENTRA ACTUALIZADA (ABTIL 2024) ni se cuenta con participacion por parte de los colaboradores en la identificacion de peligros, no se tienen identificados los peligros de los viistantes, proveedores, clientes, contratistas tc; ;;;;;;;
;;;4.1.3 Identificación e intervención de agentes o sustancias cancerígenas priorizadas;¿La empresa procesa, manipula o trabaja con agentes o sustancias catalogadas como carcinogénicas o con toxicidad aguda, causantes de enfermedades incluidas en la tabla de  enfermedades laborales y prioriza los riesgos asociados a estas y realiza acciones de prevención e intervención al respecto?;3;;NO CUMPLE;No se tienen identificadas las sustancias cancerigenas ;0;;;;;;;
;;;4.1.4 Realización de mediciones ambientales de agentes químicos, físicos y biológicos.;¿Se realizan mediciones ambientales de los riesgos prioritarios provenientes de peligros químicos, físicos y/o biológicos y sus resultados está documentados y son remitidos al COPASST o vigía?;4;;CUMPLE;Se realizaron inspecciones de puesto de trabajo Junio 2025 elaborado por ARL SURA ;4;;;;;;;
;;Medidas de prevencion y control para intervenir los peligros y riesgos (15%);4.2.1 Implementación de medidas de prevención y control a los peligros y riesgos priorizados acorde con las jerarquías de control;¿Se han implementado medidas de control acorde al resultado identificación de los peligros, evaluación y valoración de los riesgos (matriz de identificación de peligros, evaluación y control de riesgos), donde se priorizan las intervenciones a los riesgos más críticos? Se ejecutan acorde al esquema de jerarquización;2.5;15;CUMPLE;Se han realziado capacitaciones con base a las recomendaciones del informe de inspecciones de puestos de trabajo, se encuentran en implememntacion otras recomendaciones;2.5;;;;;;;
;;;4.2.2  Se verifica aplicación de las medidas prevención y control por parte de los trabajadores;¿Se verifica la aplicación por parte de los trabajadores de las medidas de prevención y control y se cuenta con un proceso de  reportes de los trabajadores que permita evaluar la efectividad de las medidas de control?;2.5;;CUMPLE;;2.5;;;;;;;
;;;4.2.3 Programa de seguridad con procedimientos, instructivos, Fichas, protocolos entre otros;¿Se cuenta con programas de promoción y prevención / programa de prevención y protección de la seguridad y salud de las personas para los peligros identificados y orientados a los factores de riesgo prioritarios incluido el plan estratégico de seguridad vial si este aplica?;2.5;;CUMPLE;No se cuenta con programas de gestion del riesgo ni PVE;2.5;;;;;;;
;;;4.2.4 Inspecciones sistemáticas con el COPASST o vigía.;¿Se realizan inspecciones sistemáticas a las instalaciones, maquinaria o equipos, incluidos los relacionados con la prevención y atención de emergencias con participación del Comité Paritario o Vigía de Seguridad y Salud en el Trabajo?;2.5;;NO CUMPLE;Se realizó una inspección al botiquín el 26 de agosto, según el formato SST-FOR-20. Sin embargo, no existe un programa de inspecciones establecido.;0;;;;;;;
;;;4.2.5 Mantenimiento periódico, preventivo y correctivo de instalaciones, equipos, máquinas, herramientas.;¿Se realiza el mantenimiento periódico a máquinas, herramientas, equipo, instalaciones, equipos de emergencia y redes eléctricas teniendo en cuenta informes de inspecciones o reporte de condiciones inseguras?;2.5;;NO CUMPLE;;0;;;;;;;
